 INSERT INTO history(timebegin, agent, actionkind, myargu) VALUES	('2012-06-15 15:53:10'	, 'Human',	 'Begin',	 'Seq1')    	
 INSERT INTO history(timebegin, agent, actionkind, myargu, objfocus) VALUES	('2012-06-21 15:59:30'	, 'Human',	 'put',	 'right',	 'drums')   
 INSERT INTO history(timebegin, agent, actionkind, myargu, objfocus) VALUES	('2012-06-21 15:59:40'	,  'iCub',	 'put',	 'left',	 'toy')   
 INSERT INTO history(timebegin, agent, actionkind, myargu) VALUES	('2012-06-21 15:59:50'	, 'Human',	 'End',	 'Seq3')    	
 INSERT INTO history(timebegin, agent, actionkind, myargu) VALUES	('2012-06-22 15:59:00'	, 'Human',	 'Begin',	 'Seq4')   	
 INSERT INTO history(timebegin, agent, actionkind, myargu, objfocus) VALUES	('2012-06-22 16:00:10'	,  'iCub',	 'put',	 'middle',	 'toy')   
 INSERT INTO history(timebegin, agent, actionkind, myargu, objfocus) VALUES	('2012-06-22 16:00:20'	, 'Human',	 'put',	 'left',	 'drums')   
 INSERT INTO history(timebegin, agent, actionkind, myargu, objfocus) VALUES	('2012-06-22 16:00:30'	,  'iCub',	 'put',	 'right',	 'toy')   
 INSERT INTO history(timebegin, agent, actionkind, myargu) VALUES	('2012-06-22 16:00:40'	, 'Human',	 'End',	 'Seq4')   	
 INSERT INTO history(timebegin, agent, actionkind, myargu) VALUES	('2012-06-23 16:00:50'	, 'Human',	 'Begin',	 'Seq9')    	
 INSERT INTO history(timebegin, agent, actionkind, myargu, objfocus) VALUES	('2012-06-23 16:00:00'	, 'Human',	 'put',	 'middle',	 'toy')   
 INSERT INTO history(timebegin, agent, actionkind, myargu, objfocus) VALUES	('2012-06-23 16:01:10'	,  'iCub',	 'put',	 'left',	 'drums')   
 INSERT INTO history(timebegin, agent, actionkind, myargu, objfocus) VALUES	('2012-06-23 16:01:20'	, 'Human',	 'put',	 'right',	 'toy')   
 INSERT INTO history(timebegin, agent, actionkind, myargu) VALUES	('2012-06-23 16:01:30'	, 'Human',	 'End',	 'Seq9')    	
